fecha,hora,nivel,mensaje
2026-01-08,10:21:37,INFO,ðŸ“‹ Resumen: resumen_diario_2026-01-08.html
2026-01-08,10:22:40,INFO,Cargado: 22 alertas
2026-01-08,10:22:40,INFO,ðŸ“‹ Resumen: resumen_diario_2026-01-08.html
2026-01-08,10:22:40,INFO,Iniciando navegador...
2026-01-08,10:22:53,INFO,URLs: 23
2026-01-08,10:22:53,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,10:22:57,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,10:23:02,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,10:23:07,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,10:23:11,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,10:23:16,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,10:23:20,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,10:23:25,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,10:23:30,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,10:23:34,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,10:23:39,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,10:23:43,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,10:23:48,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,10:23:53,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,10:23:57,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,10:24:02,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,10:24:06,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,10:24:11,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,10:24:16,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,10:24:20,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,10:24:25,INFO,Total: 20
2026-01-08,10:29:27,INFO,Iniciando navegador...
2026-01-08,10:29:40,INFO,URLs: 23
2026-01-08,10:29:40,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,10:29:44,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,10:29:49,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,10:29:53,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,10:29:58,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,10:30:03,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,10:30:07,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,10:30:12,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,10:30:17,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,10:30:21,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,10:30:26,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,10:30:30,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,10:30:35,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,10:30:40,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,10:30:44,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,10:30:49,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,10:30:53,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,10:30:58,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,10:31:02,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,10:31:07,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,10:31:12,INFO,Total: 20
2026-01-08,10:34:07,INFO,Cargado: 22 alertas
2026-01-08,10:34:07,INFO,ðŸ“‹ Resumen: resumen_diario_2026-01-08.html
2026-01-08,10:34:07,INFO,Iniciando navegador...
2026-01-08,10:34:19,INFO,URLs: 23
2026-01-08,10:34:19,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,10:34:24,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,10:34:29,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,10:34:33,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,10:34:38,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,10:34:42,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,10:34:47,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,10:34:52,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,10:34:56,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,10:35:01,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,10:35:05,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,10:35:10,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,10:35:15,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,10:35:19,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,10:35:24,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,10:35:28,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,10:35:33,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,10:35:38,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,10:35:42,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,10:35:47,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,10:35:51,INFO,Total: 20
2026-01-08,10:40:54,INFO,Iniciando navegador...
2026-01-08,10:41:06,INFO,URLs: 23
2026-01-08,10:41:06,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,10:41:10,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,10:41:15,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,10:41:20,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,10:41:24,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,10:41:29,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,10:41:33,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,10:41:38,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,10:41:43,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,10:41:47,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,10:41:52,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,10:41:57,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,10:42:01,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,10:42:06,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,10:42:10,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,10:42:15,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,10:42:20,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,10:42:24,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,10:42:29,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,10:42:33,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,10:42:38,INFO,Total: 20
2026-01-08,10:47:41,INFO,Iniciando navegador...
2026-01-08,10:47:53,INFO,URLs: 23
2026-01-08,10:47:53,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,10:47:58,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,10:48:03,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,10:48:07,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,10:48:12,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,10:48:16,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,10:48:21,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,10:48:26,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,10:48:30,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,10:48:35,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,10:48:40,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,10:48:44,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,10:48:49,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,10:48:53,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,10:48:58,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,10:49:03,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,10:49:07,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,10:49:12,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,10:49:16,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,10:49:21,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,10:49:26,INFO,Total: 20
2026-01-08,10:54:28,INFO,Iniciando navegador...
2026-01-08,10:54:40,INFO,URLs: 23
2026-01-08,10:54:40,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,10:54:45,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,10:54:49,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,10:54:54,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,10:54:59,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,10:55:03,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,10:55:08,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,10:55:12,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,10:55:17,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,10:55:21,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,10:55:26,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,10:55:31,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,10:55:35,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,10:55:40,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,10:55:45,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,10:55:49,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,10:55:54,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,10:55:58,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,10:56:03,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,10:56:08,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,10:56:12,INFO,Total: 20
2026-01-08,11:01:14,INFO,Iniciando navegador...
2026-01-08,11:01:27,INFO,URLs: 23
2026-01-08,11:01:27,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:01:31,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:01:36,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:01:40,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:01:45,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
