fecha,hora,nivel,mensaje
2026-01-08,11:01:50,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:01:54,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:01:59,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:02:03,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:02:08,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:02:13,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,11:02:17,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:02:22,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:02:26,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:02:31,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:02:36,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:02:40,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:02:45,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:02:49,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:02:54,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:02:59,INFO,Total: 20
2026-01-08,11:08:01,INFO,Iniciando navegador...
2026-01-08,11:08:13,INFO,URLs: 23
2026-01-08,11:08:13,INFO,  [1/23] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:08:18,INFO,  [2/23] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:08:22,INFO,  [3/23] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:08:27,INFO,  [4/23] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:08:32,INFO,  [5/23] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,11:08:36,INFO,  [6/23] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:08:41,INFO,  [7/23] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:08:45,INFO,  [8/23] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:08:50,INFO,  [9/23] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:08:55,INFO,  [10/23] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:08:59,INFO,  [11/23] salamanca-por-incendio-de-vertedero-2026-01-07-09-26-59
2026-01-08,11:09:04,INFO,  [12/23] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:09:08,INFO,  [13/23] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:09:13,INFO,  [14/23] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:09:18,INFO,  [15/23] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:09:22,INFO,  [16/23] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:09:27,INFO,  [17/23] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:09:31,INFO,  [21/23] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:09:36,INFO,  [22/23] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:09:41,INFO,  [23/23] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:09:45,INFO,Total: 20
2026-01-08,11:14:47,INFO,Iniciando navegador...
2026-01-08,11:15:00,INFO,URLs: 22
2026-01-08,11:15:00,INFO,  [1/22] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:15:05,INFO,  [2/22] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:15:09,INFO,  [3/22] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:15:14,INFO,  [4/22] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:15:18,INFO,  [5/22] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,11:15:23,INFO,  [6/22] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:15:28,INFO,  [7/22] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:15:32,INFO,  [8/22] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:15:37,INFO,  [9/22] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:15:41,INFO,  [10/22] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:15:46,INFO,  [11/22] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:15:51,INFO,  [12/22] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:15:55,INFO,  [13/22] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:16:00,INFO,  [14/22] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:16:04,INFO,  [15/22] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:16:09,INFO,  [16/22] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:16:14,INFO,  [20/22] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:16:18,INFO,  [21/22] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:16:23,INFO,  [22/22] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:16:27,INFO,Total: 19
2026-01-08,11:21:30,INFO,Iniciando navegador...
2026-01-08,11:21:42,INFO,URLs: 22
2026-01-08,11:21:42,INFO,  [1/22] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:21:46,INFO,  [2/22] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:21:51,INFO,  [3/22] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:21:56,INFO,  [4/22] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:22:00,INFO,  [5/22] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,11:22:05,INFO,  [6/22] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:22:09,INFO,  [7/22] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:22:14,INFO,  [8/22] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:22:19,INFO,  [9/22] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:22:23,INFO,  [10/22] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:22:28,INFO,  [11/22] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:22:32,INFO,  [12/22] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:22:37,INFO,  [13/22] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:22:42,INFO,  [14/22] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:22:46,INFO,  [15/22] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:22:51,INFO,  [16/22] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:22:56,INFO,  [20/22] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:23:00,INFO,  [21/22] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:23:05,INFO,  [22/22] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:23:09,INFO,Total: 19
2026-01-08,11:28:12,INFO,Iniciando navegador...
2026-01-08,11:28:24,INFO,URLs: 22
2026-01-08,11:28:24,INFO,  [1/22] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:28:29,INFO,  [2/22] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:28:33,INFO,  [3/22] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:28:38,INFO,  [4/22] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:28:42,INFO,  [5/22] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,11:28:47,INFO,  [6/22] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:28:51,INFO,  [7/22] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:28:56,INFO,  [8/22] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:29:01,INFO,  [9/22] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:29:05,INFO,  [10/22] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:29:10,INFO,  [11/22] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:29:15,INFO,  [12/22] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:29:19,INFO,  [13/22] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:29:24,INFO,  [14/22] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:29:28,INFO,  [15/22] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:29:33,INFO,  [16/22] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:29:38,INFO,  [20/22] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:29:42,INFO,  [21/22] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:29:47,INFO,  [22/22] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:29:51,INFO,Total: 19
2026-01-08,11:34:54,INFO,Iniciando navegador...
2026-01-08,11:35:06,INFO,URLs: 22
2026-01-08,11:35:06,INFO,  [1/22] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:35:11,INFO,  [2/22] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:35:15,INFO,  [3/22] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:35:20,INFO,  [4/22] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:35:25,INFO,  [5/22] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,11:35:29,INFO,  [6/22] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:35:34,INFO,  [7/22] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:35:38,INFO,  [8/22] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:35:43,INFO,  [9/22] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:35:48,INFO,  [10/22] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:35:52,INFO,  [11/22] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:35:57,INFO,  [12/22] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:36:02,INFO,  [13/22] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:36:06,INFO,  [14/22] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:36:11,INFO,  [15/22] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:36:15,INFO,  [16/22] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:36:20,INFO,  [20/22] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:36:24,INFO,  [21/22] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:36:29,INFO,  [22/22] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:36:34,INFO,Total: 19
2026-01-08,11:41:36,INFO,Iniciando navegador...
2026-01-08,11:41:48,INFO,URLs: 22
2026-01-08,11:41:48,INFO,  [1/22] combarbala-por-tormentas-electricas-2026-01-05-13-11-26
2026-01-08,11:41:53,INFO,  [2/22] -de-lonquimay-por-incendio-forestal-2026-01-07-23-43-20
2026-01-08,11:41:57,INFO,  [3/22] por-amenaza-de-incendios-forestales-2026-01-07-22-28-18
2026-01-08,11:42:02,INFO,  [4/22] e-ohiggins-por-evento-meteorologico-2026-01-06-13-25-32
2026-01-08,11:42:07,INFO,  [5/22] o-y-parral-por-evento-meteorologico-2026-01-06-15-53-17
2026-01-08,11:42:11,INFO,  [6/22] -los-andes-por-evento-meteorologico-2026-01-07-13-49-35
2026-01-08,11:42:16,INFO,  [7/22] por-amenaza-de-incendios-forestales-2026-01-07-17-22-54
2026-01-08,11:42:20,INFO,  [8/22] a-y-colina-por-evento-meteorologico-2026-01-07-13-25-47
2026-01-08,11:42:25,INFO,  [9/22] -region-del-maule-por-calor-extremo-2026-01-06-16-09-49
2026-01-08,11:42:30,INFO,  [10/22] -camarones-por-evento-meteorologico-2026-01-07-12-50-00
2026-01-08,11:42:34,INFO,  [11/22] la-region-de-uble-por-calor-extremo-2026-01-07-09-08-06
2026-01-08,11:42:39,INFO,  [12/22] por-amenaza-de-incendios-forestales-2026-01-06-21-37-09
2026-01-08,11:42:43,INFO,  [13/22] region-del-biobio-por-calor-intenso-2026-01-05-13-32-55
2026-01-08,11:42:48,INFO,  [14/22] ucon-y-curarrehue-por-evento-masivo-2026-01-06-15-38-23
2026-01-08,11:42:53,INFO,  [15/22] -comuna-de-ovalle-por-evento-masivo-2026-01-06-12-21-29
2026-01-08,11:42:57,INFO,  [16/22] por-amenaza-de-incendios-forestales-2026-01-02-20-28-41
2026-01-08,11:43:02,INFO,  [20/22] cia-de-parinacota-ante-accidente-por-material-peligroso
2026-01-08,11:43:06,INFO,  [21/22] o-por-actividad-del-complejo-volcanico-planchon-peteroa
2026-01-08,11:43:11,INFO,  [22/22] e-por-actividad-del-complejo-volcanico-laguna-del-maule
2026-01-08,11:43:16,INFO,Total: 19
